id,knowledge,news,age,educ,male,ideology,party,state_blue,engagement
1338,53,47,50.9,14,0,6.4,Democrat,0,77.4
1340,80,25,91.7,14,1,26.3,Democrat,0,82.8
1343,10,60,31.1,16,0,65.1,Democrat,0,19.8
1345,74,53,44.4,18,1,46.2,Democrat,0,91.9
1347,67,79,48.4,12,0,21.9,Democrat,0,38.7
1348,41,35,35.2,18,1,38.2,Democrat,0,83.8
1349,53,61,18.6,11,1,23.4,Democrat,0,60
1354,32,89,21,13,1,28,Democrat,0,75
1356,75,49,60.9,16,1,49.2,Democrat,0,86.5
1357,48,44,18,12,1,15.2,Democrat,0,77.6
1364,40,45,48.8,16,0,30.6,Democrat,1,97.2
1368,53,36,44,12,1,56,Democrat,1,45.2
1371,84,32,76.6,18,0,57.3,Democrat,0,84.5
1372,54,34,70.3,12,0,56,Democrat,0,95.6
1375,58,32,37.6,16,0,77.4,Democrat,0,76.7
1378,57,71,67.3,12,1,33.2,Democrat,0,43.5
1384,70,10,49.1,17,0,37.6,Democrat,0,91.6
1386,100,62,62,17,1,54.3,Democrat,0,68.7
1390,18,75,80.6,12,0,87,Democrat,0,79.5
1394,23,24,34.7,16,0,35.7,Democrat,0,43.4
1398,87,57,55,16,1,21.2,Democrat,0,55.7
1403,75,31,61.6,13,1,9.1,Democrat,0,88.5
1404,80,67,23.8,16,1,59.8,Democrat,0,21
1405,27,6,58.9,16,1,32.9,Democrat,0,68
1410,32,32,62,12,1,83,Democrat,0,73
1411,53,35,47.1,16,0,31.9,Democrat,0,64.6
1413,83,80,72.2,13,1,30.5,Democrat,0,74.2
1416,40,63,60.5,12,0,33.3,Democrat,0,40.4
1418,62,84,43.7,16,1,23.4,Democrat,1,99.5
1420,49,38,59.2,17,0,45.2,Democrat,1,85.9
1422,92,72,50.4,15,1,27.8,Democrat,1,81.1
1429,93,52,68.6,18,0,32.6,Democrat,1,89.7
1432,57,6,52.3,16,1,31.3,Democrat,1,79.9
1434,35,51,37.1,12,0,30.5,Democrat,1,62.5
1435,92,57,76.4,18,1,57.3,Democrat,1,84
1436,24,6,64.8,14,0,39.5,Democrat,1,64.8
1440,79,41,85.3,12,0,33.1,Democrat,1,55.4
1442,71,39,41.6,17,1,57.1,Democrat,1,96.4
1447,75,66,64.4,13,1,27.1,Democrat,1,95.2
1453,62,100,60.9,14,0,22.3,Democrat,0,77.5
1455,48,25,32.9,13,0,40.9,Democrat,0,40.6
1456,84,77,40.6,16,1,40.1,Democrat,0,73
1457,79,33,49.4,17,0,0.9,Democrat,0,75.1
1468,28,29,56,12,1,75.4,Democrat,1,85.6
1469,22,20,59.8,8,1,68.5,Democrat,1,68.8
1470,45,24,19.7,12,1,41,Democrat,1,97.8
1477,71,20,26.4,16,1,29,Democrat,1,76.5
1479,93,56,63.6,16,1,27.2,Democrat,1,97.7
1480,70,39,67.3,13,1,27.3,Democrat,1,51.5
1481,35,58,30.4,14,0,38,Democrat,1,99.3
1491,88,73,60.9,18,0,46.9,Democrat,1,99.9
1493,44,24,18.4,9,1,39.5,Democrat,1,87
1494,65,24,27.7,18,1,40.3,Democrat,1,59.4
1500,41,6,40,12,0,20.8,Democrat,1,87
1501,44,74,47.6,14,0,44.1,Democrat,1,55.5
2,32,59,67.9,9,0,35.6,Republican,0,69.2
3,45,49,45.7,12,0,75.7,Republican,0,61
12,35,29,80.7,12,0,54,Republican,0,68.5
15,5,11,91.3,11,0,64,Republican,0,84.5
17,79,66,37.7,15,0,41,Republican,0,83.8
19,96,57,49,15,0,17,Republican,0,92.4
22,22,22,50,12,0,48.9,Republican,0,75.2
23,79,63,51.9,16,1,65.2,Republican,0,83.4
24,45,6,83.1,9,0,53.3,Republican,0,64.5
29,62,72,72.8,13,0,42.7,Republican,0,75.8
32,84,27,45.4,14,0,64.9,Republican,0,88.1
34,44,70,80.5,11,1,25,Republican,0,73.9
36,36,55,21.8,13,1,41.9,Republican,0,72.5
37,49,73,31,13,1,57.8,Republican,0,57.4
39,57,89,50.7,16,0,82.5,Republican,0,87.4
43,27,31,18.2,8,1,6,Republican,0,71.4
47,31,6,51.8,14,0,33.6,Republican,0,62.8
48,84,71,38.6,16,0,44.2,Republican,0,89.8
51,79,83,62,15,1,43.1,Republican,0,93.5
54,37,68,80.2,8,1,13,Republican,0,51.9
56,97,78,75.1,13,1,56.8,Republican,0,78.1
57,84,67,64.8,12,1,31.4,Republican,0,64.5
58,61,96,83.2,12,0,52,Republican,0,76.1
60,58,58,26.6,16,0,45.5,Republican,0,31.9
61,92,92,44,16,0,42.7,Republican,0,97.2
63,96,44,52.1,16,0,44,Republican,0,80.6
68,53,63,64.7,12,1,79.5,Republican,1,93.6
72,74,36,51.1,18,0,94.4,Republican,1,86
75,36,39,61.3,15,1,6,Republican,1,16.7
76,92,71,62.2,12,1,69,Republican,1,86.4
77,80,53,70.7,17,0,70.3,Republican,1,97.9
78,92,95,73.9,16,1,92.8,Republican,1,96.3
79,49,6,60.6,16,1,50.5,Republican,1,38.7
82,57,84,84.2,18,0,57.4,Republican,1,87.9
84,78,73,29.5,16,0,93.2,Republican,1,86
85,70,55,61.9,17,0,73.3,Republican,1,85.7
87,83,90,46.4,18,1,78.7,Republican,1,77.2
89,54,30,52.3,12,0,40.1,Republican,1,79.4
91,79,55,22.8,16,0,56.4,Republican,1,98.3
92,58,18,35.6,17,1,53.5,Republican,1,76
93,88,29,55.3,18,0,66.7,Republican,1,85
94,75,49,77.6,15,1,98.2,Republican,1,85.8
95,83,86,53.5,12,1,50.1,Republican,1,73.8
97,83,77,88.9,12,0,51.7,Republican,1,96.7
98,45,38,74.7,14,0,26.6,Republican,1,74
103,76,84,60.9,12,1,51.7,Republican,1,62
104,22,6,27.6,12,0,68,Republican,1,53.1
105,18,62,18.5,12,0,74.5,Republican,1,97.8
106,96,70,51.4,14,1,71.3,Republican,1,75.5
108,78,70,63.5,16,0,37.8,Republican,1,52.8
111,92,43,75.4,16,0,42.4,Republican,1,97.9
112,32,30,33.1,12,0,89.1,Republican,1,62
113,91,83,68.2,16,0,74.8,Republican,1,85.5
115,88,67,69.8,17,0,42.6,Republican,1,90.6
117,58,68,67.1,12,0,43.1,Republican,1,54.2
119,65,86,78.1,16,0,92,Republican,1,88.3
124,39,32,43.8,16,0,22.3,Republican,1,59
126,40,50,18.1,12,0,53.3,Republican,1,40.8
130,96,36,62.4,16,1,59,Republican,1,79.4
136,49,91,85.1,13,1,69.7,Republican,1,50.4
138,97,20,60.5,17,1,27.3,Republican,1,63.8
141,62,28,55.7,18,0,86.8,Republican,1,70.8
143,67,24,48.3,18,1,68.2,Republican,1,98.6
145,13,50,19.3,11,0,84.3,Republican,1,61
150,83,35,41.2,18,0,67.1,Republican,1,80.6
152,36,22,19.4,15,1,98.3,Republican,1,86.4
153,31,50,18.5,12,0,73.4,Republican,1,31.3
156,31,59,67.2,12,0,56.7,Republican,1,93.8
157,75,78,23.5,14,1,85.5,Republican,1,92.7
160,79,16,28.4,17,0,66.2,Republican,1,93.1
161,36,45,78.1,16,1,47.7,Republican,1,95.9
163,27,32,66.3,12,0,64.8,Republican,1,64.1
168,84,53,65.9,18,0,48,Republican,1,80
170,67,48,36.1,17,0,51.5,Republican,1,68.8
173,74,59,45.5,17,1,60,Republican,1,77.1
174,52,79,64.1,12,0,44.8,Republican,1,99.4
176,26,21,42.1,14,1,28.9,Republican,1,72.2
177,70,99,60.8,13,1,21,Republican,1,84
179,92,13,35.2,16,1,60.2,Republican,1,83.1
182,70,26,50.8,12,1,24.2,Republican,1,52.7
185,23,18,44,12,0,61,Republican,1,70.6
187,19,16,30.3,12,0,90.4,Republican,1,67.5
189,57,79,70.3,13,0,65.8,Republican,1,79.3
191,49,35,65,12,1,28.9,Republican,1,80
192,49,13,55.6,13,1,48.5,Republican,1,83.7
194,83,40,48.5,18,0,51.2,Republican,1,78.3
196,89,79,76.3,15,0,93,Republican,1,86.5
198,36,66,37.8,12,1,76.5,Republican,0,78.7
200,63,48,44.9,16,1,71.9,Republican,0,93.9
203,53,6,37.4,12,1,49.1,Republican,0,52.5
204,97,62,26.6,16,1,65.3,Republican,0,86
213,76,53,55.5,17,1,40.1,Republican,1,95.5
214,36,26,39.6,13,0,28.3,Republican,1,72.1
215,58,50,46.5,17,0,57.4,Republican,1,78.3
216,89,90,76,16,1,59.2,Republican,1,84.7
223,53,74,32.6,16,0,62.5,Republican,1,45.1
225,58,15,43.4,15,0,36.6,Republican,1,42.9
226,70,28,48.6,13,0,46.5,Republican,1,78.3
228,70,97,47,16,1,41.9,Republican,1,81.2
237,22,43,44.1,12,0,93,Republican,0,81
240,57,29,70.3,13,1,26.7,Republican,0,85.4
241,28,59,60.2,9,0,39.6,Republican,0,63.3
242,58,58,49.5,18,0,79.7,Republican,0,87.3
244,58,64,73.1,12,0,31.9,Republican,0,56.8
245,26,52,21.4,13,1,50.8,Republican,0,65.4
246,32,36,55.1,12,1,42,Republican,0,63.5
248,23,10,50,15,1,21,Republican,0,19.4
249,50,100,41.9,16,1,46.6,Republican,0,78.6
250,39,54,30.4,12,1,52.4,Republican,0,44.7
251,84,72,71.7,12,1,34.4,Republican,0,83.7
252,71,88,47.2,14,1,22.6,Republican,0,82
255,100,65,72.3,17,1,72.4,Republican,0,91
256,96,94,29.6,16,1,55.1,Republican,0,77.1
258,45,41,33.7,13,0,21.7,Republican,0,78.2
259,41,66,51.9,16,0,7,Republican,0,35.1
260,35,47,80.2,17,1,32.3,Republican,0,83
261,93,37,53,16,0,53,Republican,0,93.6
267,54,71,18.3,12,0,73.6,Republican,0,81.4
268,45,65,35.1,12,1,52.8,Republican,0,40.9
270,66,59,72.1,18,0,68,Republican,0,89.6
271,41,59,84.1,18,1,55.2,Republican,0,87.3
272,75,39,58.6,16,0,83,Republican,0,80.2
274,49,40,42.1,17,1,48.4,Republican,0,79.9
275,49,73,19,9,0,77.6,Republican,0,46.6
277,10,7,50,12,0,42.2,Republican,0,67.7
283,88,93,70,16,0,58.2,Republican,0,50.2
285,96,34,58.1,17,1,77.6,Republican,0,91
288,74,77,88.2,16,1,41.5,Republican,0,76.7
294,93,56,47.1,17,0,48.4,Republican,0,81.2
301,41,36,66,12,0,58.9,Republican,0,35.3
306,70,74,48.2,12,1,50.3,Republican,0,39.5
307,41,12,54.6,16,0,58.5,Republican,0,70.1
308,50,75,30.3,16,0,62,Republican,0,78.1
310,40,6,18.5,10,1,33.4,Republican,0,19.3
312,23,8,23,15,0,21.5,Republican,0,91.2
314,62,73,57.5,13,0,54.5,Republican,0,95.1
317,67,42,48.8,12,1,42.9,Republican,0,77.2
318,70,50,52.6,15,1,64.5,Republican,0,70
319,40,31,40.9,12,1,37,Republican,0,61.8
320,36,97,39.4,12,0,53.4,Republican,0,52.3
323,49,80,67.9,15,0,28.6,Republican,0,98.3
325,31,61,47.4,13,0,25.2,Republican,0,47.5
326,31,65,52.8,14,0,30.8,Republican,0,63.2
331,62,95,58.4,12,0,50.6,Republican,0,77.5
333,74,35,54.4,17,1,69.8,Republican,0,58.2
336,48,66,58.8,17,0,71,Republican,0,81.7
338,32,96,35.1,12,1,52.3,Republican,0,67.8
339,36,42,40.3,11,0,66.3,Republican,0,60.2
342,35,50,18,12,0,23.3,Republican,0,41.4
343,52,45,30,14,0,42.7,Republican,0,80.3
346,31,14,61.7,10,1,62.6,Republican,0,83.2
349,32,76,61.9,12,1,23.1,Republican,0,81.6
353,83,64,73.9,15,0,48.1,Republican,0,82.8
354,58,86,46.1,12,1,71.8,Republican,0,56.9
356,100,63,53.6,18,1,55.3,Republican,0,89
358,92,73,48.8,16,1,43.7,Republican,0,77.3
360,24,33,50.1,11,1,32.9,Republican,0,46.4
364,84,41,54.4,16,1,44.1,Republican,1,70.3
366,66,70,39.7,18,0,72.2,Republican,1,76.8
367,32,57,19.3,14,0,59,Republican,1,51.9
369,83,35,72.9,18,1,67.4,Republican,1,87.1
370,48,76,58.2,16,1,77.1,Republican,1,41.2
371,83,94,64.8,17,1,58.8,Republican,1,84.8
372,71,65,68.2,15,0,56.6,Republican,1,85.1
373,23,25,81.5,8,1,71,Republican,1,77
374,37,28,20.5,13,1,31.8,Republican,1,94.6
375,48,57,24.3,13,0,94,Republican,1,83.3
376,74,76,61.6,17,0,64.3,Republican,1,73.9
379,67,54,42.5,17,0,71,Republican,1,81.6
381,35,57,22.5,13,1,92,Republican,1,62.8
384,48,51,65.5,17,0,51.9,Republican,1,98.1
387,96,33,60.3,17,0,65.4,Republican,1,79.8
390,40,39,40.8,12,1,17.7,Republican,1,72.3
394,92,99,50,16,1,45.8,Republican,1,85.4
400,44,46,60.5,10,0,50.1,Republican,1,76.3
401,35,59,34.9,15,0,55.6,Republican,1,76.4
403,83,39,65.8,17,1,57.3,Republican,1,54.1
404,41,54,28.5,9,1,55.3,Republican,1,42.8
407,49,56,41.2,15,1,46.9,Republican,1,86.5
408,32,61,74.7,12,0,22,Republican,1,76.6
409,48,9,70.1,9,1,75,Republican,1,75.9
410,39,48,78.4,12,0,58.6,Republican,1,58.7
412,75,75,49.6,14,1,26,Republican,1,74.8
413,31,40,22.7,16,0,54.8,Republican,1,51.1
416,58,61,18.3,12,1,57.6,Republican,1,53.2
418,66,77,51.6,16,0,57.5,Republican,1,97
419,71,54,61.1,12,1,44.6,Republican,1,89.4
422,79,34,43.9,17,0,33.5,Republican,0,97.3
425,32,55,86.2,12,0,33.4,Republican,0,63.5
428,49,18,76.2,12,0,90,Republican,0,76
431,80,94,74.1,15,0,70.2,Republican,0,86.1
439,58,61,72.8,15,1,59.3,Republican,0,79
442,10,24,57.2,9,0,44.7,Republican,0,67.3
443,79,45,69.6,16,1,45.1,Republican,0,80.3
444,74,47,31.8,16,0,43.5,Republican,0,84.8
446,40,93,19,12,1,46.2,Republican,0,53
448,70,33,55.4,12,1,41.5,Republican,0,83.1
450,87,70,55.9,18,0,77.4,Republican,0,75.5
451,48,73,29.8,12,1,79.1,Republican,0,53.6
452,36,99,22.8,14,0,67.1,Republican,0,79.6
453,93,90,71.6,12,0,55,Republican,0,90.7
457,50,39,35.3,12,1,44.2,Republican,0,58.9
458,15,57,55.6,12,0,42,Republican,0,71.1
460,75,45,39.2,12,1,58.3,Republican,0,71.7
461,87,72,47.6,17,1,70.6,Republican,0,77.6
463,54,51,49.8,18,1,43.6,Republican,0,80.2
464,40,39,54.7,12,0,40.4,Republican,0,79.5
467,87,66,74.7,12,0,60.9,Republican,0,99.9
468,39,47,38.2,16,1,37.4,Republican,0,87
469,57,60,76.4,18,0,76.9,Republican,0,83.9
471,40,78,72.1,12,0,57.7,Republican,0,43.3
475,58,70,40.8,13,0,43.4,Republican,0,95.3
480,37,88,53.6,16,1,70.8,Republican,0,96.5
481,79,86,76.4,12,1,52.5,Republican,0,69.4
482,28,58,69.2,9,0,19.2,Republican,0,82.4
486,89,43,55.1,12,1,64,Republican,0,75.3
490,44,99,73.1,12,0,43.2,Republican,0,99.1
492,52,51,66.4,13,0,59.9,Republican,0,99.1
494,36,6,36.1,16,0,39.9,Republican,0,76.9
498,57,71,42.5,12,1,53,Republican,0,85.7
499,83,39,55.5,12,1,64.6,Republican,0,91.7
503,13,28,59.5,12,0,60,Republican,0,26
504,45,24,42.8,12,1,48.5,Republican,0,70.1
505,89,78,58.5,14,0,69.6,Republican,0,95.6
508,50,73,37.7,13,0,50.5,Republican,0,85.2
510,40,88,32.9,13,0,45.7,Republican,0,64.9
511,40,37,34.3,18,0,2.8,Republican,0,82.1
512,14,75,26.8,14,0,58,Republican,0,78.8
513,23,61,40.4,15,1,35.2,Republican,0,88.9
515,71,52,61.3,11,0,49.4,Republican,0,39.8
521,70,52,41.9,18,0,43.6,Republican,0,86.9
522,58,69,18.5,12,0,37.8,Republican,0,55.7
525,91,55,76.6,18,1,75.3,Republican,0,91.3
527,28,87,71.9,8,1,65,Republican,0,87.9
532,37,59,52.8,14,0,26.4,Republican,0,58.5
536,26,13,58.7,12,0,41.6,Republican,0,67
538,35,61,43.3,15,0,75.6,Republican,0,95.5
540,41,96,21.8,14,1,25.2,Republican,0,80.5
542,75,45,34.6,16,0,46,Republican,0,65
543,28,40,45.9,15,0,65.9,Republican,0,38.8
546,75,46,33.1,12,1,46.6,Republican,1,95.1
547,48,10,29.2,12,0,59.5,Republican,1,45.3
549,40,64,34.6,14,1,72.5,Republican,1,69.3
550,79,21,34.7,18,1,60.2,Republican,1,53.9
553,41,62,18.7,11,1,30.3,Republican,0,66.2
554,63,74,47.5,15,1,51,Republican,0,86.6
557,49,38,50.6,15,0,41.5,Republican,0,73.1
558,66,77,62.7,16,0,49.7,Republican,0,83.4
559,48,76,26.4,14,0,67.7,Republican,0,93.4
560,10,32,70.8,10,0,48.4,Republican,0,74
562,93,41,35.4,16,1,78.5,Republican,0,85.8
563,53,21,62.1,14,1,70.3,Republican,0,73.3
565,83,36,64.9,13,0,74.8,Republican,0,76.6
567,92,71,34.2,18,1,48.1,Republican,0,84.5
568,63,53,52.9,15,0,77.4,Republican,0,65.9
573,93,49,63.2,17,0,59.8,Republican,0,94.5
574,67,36,39.8,16,0,86.7,Republican,0,81.4
575,28,94,35.5,12,0,45.4,Republican,0,78.1
576,80,74,64.8,12,1,10,Republican,0,91.3
577,54,58,35.8,17,1,35.6,Republican,0,93.3
578,65,10,34.2,16,0,75.7,Republican,0,80.2
580,31,71,39.2,15,1,49.8,Republican,0,74
581,66,31,38,18,0,65.5,Republican,0,99.9
582,66,73,54,18,0,70,Republican,0,75.9
583,93,97,79.9,18,1,51.3,Republican,1,82.3
584,27,39,69.4,12,0,43.3,Republican,1,62.5
585,79,83,92.9,12,0,34.9,Republican,1,84.4
587,14,16,83.4,8,0,56.4,Republican,1,60.1
589,92,69,77.4,16,0,71.8,Republican,1,93.3
590,45,33,18.8,12,0,46.8,Republican,1,91.8
591,71,95,54.6,17,1,64.9,Republican,1,55.9
594,84,54,31.2,16,1,77.6,Republican,1,84.7
597,14,82,56,12,0,23.5,Republican,1,68.6
600,62,90,23.6,16,0,46.4,Republican,1,87.1
603,36,83,44.1,15,1,63.5,Republican,1,90
604,57,70,81.3,13,0,12.2,Republican,1,65.3
605,71,31,32.1,13,1,44.4,Republican,1,75.2
606,58,76,52.5,18,0,49.5,Republican,1,89.1
607,78,53,56.9,16,1,70.6,Republican,1,67.3
610,75,96,52.3,16,0,50,Republican,1,79
611,83,33,58.9,17,0,59,Republican,1,87.8
612,43,18,62.9,16,0,49,Republican,1,63.1
614,80,86,54.4,16,0,67.5,Republican,1,91.2
615,57,37,50.1,12,1,27.4,Republican,1,72.1
616,61,79,44.2,12,0,56.8,Republican,1,74.1
617,13,15,41.2,12,0,49.7,Republican,1,92.4
619,70,50,51.4,14,1,87.5,Republican,1,97.7
624,83,48,50.6,17,1,56.9,Republican,1,78.6
626,49,45,44.3,16,0,70,Republican,1,89.1
630,67,47,72.4,16,1,24.3,Republican,1,73.5
631,48,56,74,14,0,78,Republican,1,90.1
636,75,62,46.7,16,0,86.1,Republican,1,92.3
637,58,13,48.4,12,1,35.2,Republican,1,93.3
639,85,44,34.8,18,0,56.9,Republican,1,75.1
641,61,53,61.3,17,0,36.9,Republican,1,54.5
644,53,25,77.1,12,0,5,Republican,1,77.2
645,49,44,43.5,16,0,58.2,Republican,1,79.4
646,40,92,33,18,0,57.6,Republican,1,79.9
650,49,80,82.4,12,0,32.1,Republican,1,75
653,93,36,62,17,1,71.5,Republican,1,65.7
658,89,76,32.4,15,1,51.4,Republican,1,79.2
659,44,32,77.9,9,0,45.1,Republican,1,77
660,92,99,46.1,14,1,43.6,Republican,1,58.1
661,45,6,55.4,12,1,42.8,Republican,1,93
662,44,29,40.6,14,1,51.6,Republican,1,86.9
664,44,25,52.6,12,0,51.1,Republican,1,63.3
665,45,33,42.8,12,1,49,Republican,1,76.6
667,35,19,54.1,14,0,51.6,Republican,1,78.6
668,71,15,58.3,13,1,50.4,Republican,1,63.8
671,83,99,50.2,16,0,58.6,Republican,1,74
672,83,96,69.9,18,0,66.5,Republican,1,75.2
673,74,58,34.1,15,1,77,Republican,1,84.5
674,50,47,54.8,16,0,74.7,Republican,1,82.3
675,84,43,51.7,18,0,74.2,Republican,1,70.2
676,93,66,59.2,18,1,51.8,Republican,1,86.7
678,92,37,34.4,16,1,46.9,Republican,1,86.8
681,65,53,70.1,17,1,67.8,Republican,1,76.9
682,52,92,39.3,17,0,68.4,Republican,1,87.5
683,41,89,69.6,12,0,50.7,Republican,1,92.9
684,53,23,68.4,12,1,4.6,Republican,1,52.2
685,45,75,26.3,16,0,68.6,Republican,1,86.6
686,50,51,33.1,12,1,38.8,Republican,1,75.1
687,58,78,74.3,17,1,34.8,Republican,1,91.4
688,58,79,60.3,12,0,57.3,Republican,1,87.6
690,61,57,59.5,16,1,46.8,Republican,1,86.5
691,61,50,39.4,13,0,59.1,Republican,1,84.5
694,18,13,71.1,8,0,31.7,Republican,0,86.4
699,62,63,64.4,16,0,79,Republican,0,93.1
701,92,66,62.5,15,1,70.5,Republican,0,79.8
702,54,55,33.2,10,1,27,Republican,0,56.7
703,22,89,53.6,10,0,38.8,Republican,0,69.3
704,61,100,83.5,17,1,39.2,Republican,0,63.5
705,49,97,39.6,14,0,58.2,Republican,0,98.9
709,18,6,40.1,12,1,48.4,Republican,0,54.4
713,44,78,70.1,15,0,54.2,Republican,0,53.8
714,40,96,56.6,16,0,48,Republican,0,74
719,88,60,57.4,13,1,71.5,Republican,0,71.7
722,92,95,70.1,17,1,47.5,Republican,0,83.7
723,87,98,34.9,16,0,43.3,Republican,0,89.3
728,97,84,39.3,17,1,64.8,Republican,0,69.2
730,32,24,26.1,14,0,59,Republican,0,71.1
731,41,97,50.2,13,0,52.6,Republican,0,89.6
733,23,18,47.7,12,0,41,Republican,0,70.7
737,36,69,31.1,13,1,51.8,Republican,0,58.1
738,70,99,55.2,12,0,54.5,Republican,0,87.5
740,74,73,49.8,9,0,30.5,Republican,0,88.9
741,91,93,41.6,10,1,58.9,Republican,0,84.8
744,18,74,18.7,12,1,73.4,Republican,0,44.1
745,39,74,22.9,16,0,66.2,Republican,0,88.6
746,100,33,55.5,18,1,54.9,Republican,0,85.7
753,58,43,49.6,12,1,41.2,Republican,0,96.2
755,88,85,36.2,15,0,90.9,Republican,0,95.3
758,31,20,54,18,1,30,Republican,0,63
759,61,32,70.7,8,1,30.1,Republican,0,85.9
762,48,50,52.4,15,1,47.3,Republican,0,89.1
766,53,71,47,12,1,53.9,Republican,0,64.5
768,75,61,47.9,13,0,79.5,Republican,0,57.3
771,44,25,95.3,9,0,51.4,Republican,0,68.8
772,96,85,63.2,16,0,57.7,Republican,0,96.1
773,49,27,51.1,13,1,32.9,Republican,0,85.8
774,36,21,25.8,14,0,84.8,Republican,0,50.2
776,67,28,55.8,12,0,76,Republican,0,100
777,84,55,48.9,14,1,86.9,Republican,0,96
778,97,54,62.9,18,1,78.9,Republican,0,91.7
781,32,32,23.3,12,1,22.2,Republican,0,78.4
783,83,77,45.5,16,0,56.1,Republican,0,93.6
784,11,59,22.5,12,0,40.7,Republican,0,70.8
785,62,77,18.9,10,1,57.8,Republican,0,51
788,75,75,69.9,15,0,59.6,Republican,0,97.1
791,19,42,31,12,1,26.8,Republican,0,51.3
792,84,74,36.2,15,1,59.1,Republican,0,52
797,74,83,23.6,16,1,92.9,Republican,1,79.8
799,66,25,56.2,14,1,47.1,Republican,1,82.3
801,58,78,85.9,12,0,41.5,Republican,1,94.1
805,66,32,49.9,13,1,22.7,Republican,1,80.8
806,87,79,43.1,16,0,47,Republican,1,78.8
808,80,52,64.5,13,1,55.2,Republican,1,83.2
809,87,67,80.4,14,0,67.7,Republican,1,80.9
810,89,91,84.3,18,0,50.5,Republican,1,87.8
811,92,51,70,18,1,53.5,Republican,1,54.9
813,57,77,55.8,14,1,53.8,Republican,1,51.1
814,84,94,60,18,0,61.2,Republican,1,82.3
815,79,55,43.8,13,0,71.8,Republican,1,73.1
817,88,73,39.6,17,0,93.7,Republican,1,95.1
818,66,6,41.9,16,0,76.1,Republican,1,89.8
821,27,52,78.5,9,0,26.5,Republican,1,85.7
827,61,69,65.2,16,0,43.4,Republican,1,53.9
829,49,73,44.6,17,0,59.2,Republican,1,55.8
832,27,77,20,13,0,55.6,Republican,1,67.7
833,36,94,80.8,12,0,79.4,Republican,1,53
838,57,23,47.9,16,0,53.6,Republican,1,89.9
839,70,58,51.4,12,0,55.6,Republican,1,73.6
840,19,96,42.1,12,0,38.5,Republican,1,59.5
842,80,19,30.8,13,1,61.2,Republican,0,56.2
843,57,92,18.6,18,0,75.7,Republican,0,83.2
844,75,26,71.8,14,0,92.9,Republican,0,80.1
845,54,52,55.3,16,1,37,Republican,0,77.8
849,93,78,71.2,12,1,41.5,Republican,0,93.8
851,24,14,70,8,0,45.4,Republican,0,91.5
852,84,90,76.9,18,1,76.9,Republican,0,79
856,58,19,18.8,12,1,54,Republican,0,51.9
857,58,17,65.6,8,1,41.8,Republican,1,75.1
859,50,35,60.8,12,0,44.9,Republican,1,79.8
862,92,57,56.9,15,1,55.7,Republican,1,71.6
863,49,42,23.4,14,0,53.6,Republican,1,37.7
865,44,17,68.4,12,0,45.8,Republican,1,69.4
866,49,11,80.3,9,1,51.7,Republican,1,55.7
871,65,83,49,17,1,33.6,Republican,1,85.6
872,78,21,53.5,18,1,77,Republican,1,78
877,79,63,76.4,16,0,53.8,Republican,1,94.4
878,83,83,60.3,16,0,76.5,Republican,1,80.9
879,84,18,34.2,18,0,53.3,Republican,1,89.4
880,49,40,62.2,12,1,44.7,Republican,1,70.8
883,48,96,72.2,18,1,40.4,Republican,1,51.2
884,52,49,52.3,18,0,49,Republican,1,84.6
885,67,28,47.6,10,0,50.9,Republican,1,49.5
886,52,46,28.2,17,0,93.2,Republican,1,65.8
887,84,39,75.9,11,1,55.8,Republican,1,90.3
889,88,97,60,16,1,38.5,Republican,1,80.7
890,97,81,84.8,12,1,40.8,Republican,1,63.8
893,71,98,40.5,16,1,31.6,Republican,1,76.7
894,23,88,86.8,8,0,84,Republican,1,63.1
895,70,64,82.3,15,1,57.2,Republican,1,66.3
896,97,54,64.5,16,0,80,Republican,1,65.3
898,5,28,75.6,14,0,42.6,Republican,1,48.4
899,62,55,85.7,14,0,78.4,Republican,1,95.8
900,97,73,52.2,17,1,41.8,Republican,1,92.1
901,88,93,70.3,16,1,75.2,Republican,1,66.6
903,84,68,58.3,16,1,64.5,Republican,1,85.5
910,62,38,26.2,14,0,62.7,Republican,1,69.9
911,75,56,66.9,12,1,22.6,Republican,1,62.5
912,48,65,52.2,13,0,37.4,Republican,1,85.1
914,62,35,40.8,16,1,65,Republican,1,82.1
915,27,35,82.2,8,0,55,Republican,1,76.6
916,48,44,56.2,12,1,18,Republican,1,37.8
917,40,43,18.6,12,0,47,Republican,1,49.6
918,74,40,57.2,14,1,24.5,Republican,1,75
919,92,30,58.7,17,1,44.3,Republican,1,77.4
923,76,31,79.1,16,1,58.5,Republican,1,75.9
924,75,40,51.1,17,0,73.4,Republican,1,58
925,65,78,35.3,16,1,31.9,Republican,1,90.9
927,31,16,22.7,14,0,43.6,Republican,1,97.8
928,93,27,79,16,1,70.4,Republican,1,86
929,74,47,56.1,17,0,52.7,Republican,1,75.6
930,80,87,51,10,1,40.7,Republican,1,81.9
931,57,49,24.9,15,0,75.2,Republican,1,92.9
932,53,52,77.4,12,1,20.1,Republican,1,40.5
933,66,41,78.6,9,1,6,Republican,1,83.2
937,74,51,81.1,17,0,75.8,Republican,1,75.2
940,41,42,27.2,15,1,54.1,Republican,1,70.9
943,40,12,36.1,16,0,76.3,Republican,1,78.5
944,80,60,48.3,18,1,56.8,Republican,1,79
946,31,24,39.1,12,0,67.3,Republican,0,59.5
